Event	ID	Name			Wwise Object Path	Notes
	407578916	Play_Collect_Scroll_Jingle			\Default Work Unit\Play_Collect_Scroll_Jingle	
	409577309	Stop_Study_Time			\Default Work Unit\Stop_Study_Time	
	689432314	Play_String_Note_F_high			\Default Work Unit\String Notes\Play_String_Note_F_high	
	744740939	Stop_Level2Piano_CSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_CSharp	
	766101389	Play_Level2Piano_CSharp			\Default Work Unit\Level 2 piano\Play_Level2Piano_CSharp	
	860510136	Play_HarmonyWheel_D			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_D	
	860510137	Play_HarmonyWheel_E			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_E	
	860510138	Play_HarmonyWheel_F			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_F	
	860510139	Play_HarmonyWheel_G			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_G	
	860510141	Play_HarmonyWheel_A			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_A	
	860510142	Play_HarmonyWheel_B			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_B	
	860510143	Play_HarmonyWheel_C			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_C	
	1188403304	Play_melody_3			\Default Work Unit\Play_melody_3	
	1227793063	Play_String_Note_E_Low			\Default Work Unit\String Notes\Play_String_Note_E_Low	
	1292360812	Play_level2Piano_DSharp			\Default Work Unit\Level 2 piano\Play_level2Piano_DSharp	
	1312779127	Play_Melody1			\Default Work Unit\Play_Melody1	
	1332247491	Level1MusicStop			\Default Work Unit\Level1MusicStop	
	1792351953	Stop_Level2Piano_ASharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_ASharp	
	2138227185	Play_level2Piano_GSharp			\Default Work Unit\Level 2 piano\Play_level2Piano_GSharp	
	2170343864	Stop_Level2Piano_FSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_FSharp	
	2315618172	Play_PianoNpcSpeech			\Default Work Unit\NPCs\Floor 2 Piano NPC\Play_PianoNpcSpeech	
	2376149904	Play_level2Piano_D			\Default Work Unit\Level 2 piano\Play_level2Piano_D	
	2376149905	Play_level2Piano_E			\Default Work Unit\Level 2 piano\Play_level2Piano_E	
	2376149906	Play_level2Piano_F			\Default Work Unit\Level 2 piano\Play_level2Piano_F	
	2376149907	Play_level2Piano_G			\Default Work Unit\Level 2 piano\Play_level2Piano_G	
	2376149909	Play_level2Piano_A			\Default Work Unit\Level 2 piano\Play_level2Piano_A	
	2376149910	Play_level2Piano_B			\Default Work Unit\Level 2 piano\Play_level2Piano_B	
	2376149911	Play_Level2Piano_C			\Default Work Unit\Level 2 piano\Play_Level2Piano_C	
	2474156387	Play_GuitarNpcSpeech			\Default Work Unit\NPCs\Floor 1 Guitar NPC\Play_GuitarNpcSpeech	
	2668293568	Play_String_Note_A			\Default Work Unit\String Notes\Play_String_Note_A	
	2668293570	Play_String_Note_C			\Default Work Unit\String Notes\Play_String_Note_C	
	2668293571	Play_String_Note_B			\Default Work Unit\String Notes\Play_String_Note_B	
	2668293572	Play_String_Note_E			\Default Work Unit\String Notes\Play_String_Note_E	
	2668293573	Play_String_Note_D			\Default Work Unit\String Notes\Play_String_Note_D	
	2668293574	Play_String_Note_G			\Default Work Unit\String Notes\Play_String_Note_G	
	2668293575	Play_String_Note_F			\Default Work Unit\String Notes\Play_String_Note_F	
	2711136183	Stop_Level2Piano_GSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_GSharp	
	2746119090	Play_Moving_Block			\Default Work Unit\Block\Play_Moving_Block	
	2773441658	Play_level2Piano_FSharp			\Default Work Unit\Level 2 piano\Play_level2Piano_FSharp	
	2903004101	Play_BongosNPC			\Default Work Unit\NPCs\Floor 3 Bongos NPC\Play_BongosNPC	
	3007483891	Stop_Lost_library_game_trailer_music			\Default Work Unit\Stop_Lost_library_game_trailer_music	
	3176529497	Play_String_Note_G_high			\Default Work Unit\String Notes\Play_String_Note_G_high	
	3412145620	Stop_Moving_Block			\Default Work Unit\Block\Stop_Moving_Block	
	3416461271	Play_level2Piano_ASharp			\Default Work Unit\Level 2 piano\Play_level2Piano_ASharp	
	3507183862	Stop_Level2Piano_DSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_DSharp	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	3935525577	Play_Lost_library_game_trailer_music			\Default Work Unit\Play_Lost_library_game_trailer_music	
	4089264814	Play_Gate_Open			\Default Work Unit\Block\Play_Gate_Open	
	4202561861	Level1MusicPlay			\Default Work Unit\Level1MusicPlay	
	4219497895	Play_Study_Time			\Default Work Unit\Play_Study_Time	
	4242575856	Stop_Level2Piano_B			\Default Work Unit\Level 2 piano\Stop_Level2Piano_B	
	4242575857	Stop_Level2Piano_C			\Default Work Unit\Level 2 piano\Stop_Level2Piano_C	
	4242575859	Stop_Level2Piano_A			\Default Work Unit\Level 2 piano\Stop_Level2Piano_A	
	4242575860	Stop_Level2Piano_F			\Default Work Unit\Level 2 piano\Stop_Level2Piano_F	
	4242575861	Stop_Level2Piano_G			\Default Work Unit\Level 2 piano\Stop_Level2Piano_G	
	4242575862	Stop_Level2Piano_D			\Default Work Unit\Level 2 piano\Stop_Level2Piano_D	
	4242575863	Stop_Level2Piano_E			\Default Work Unit\Level 2 piano\Stop_Level2Piano_E	

Switch Group	ID	Name			Wwise Object Path	Notes
	438036876	GuitarNPC			\Default Work Unit\GuitarNPC	
	653617121	PianoNPC			\Default Work Unit\PianoNPC	
	2385628198	FootSteps			\Default Work Unit\FootSteps	
	3768657756	BongosNPC			\Default Work Unit\BongosNPC	

Switch	ID	Name	Switch Group			Notes
	231230354	Broken	GuitarNPC			
	698073849	Fixed	GuitarNPC			
	1939185584	FixedPiano	PianoNPC			
	2630838981	BrokenPiano	PianoNPC			
	712161697	Rug	FootSteps			
	2058049674	Wood	FootSteps			
	1414450584	BrokenBongos	BongosNPC			
	1894708087	FixedBongos	BongosNPC			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	346971411	Fixed guitar speech 2	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed guitar speech 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Guitar NPC\NPC Speech\Fixed Speech\Fixed guitar speech 2		864096
	347333268	Broken piano speech 3	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken piano speech 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Broken Piano\Broken piano speech 3		328800
	380037131	Broken piano speech 4	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken piano speech 4_FA901EE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Broken Piano\Broken piano speech 4		415688
	394326210	Broken guitar speech 4	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken guitar speech 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Guitar NPC\NPC Speech\Broken speech\Broken guitar speech 4		912096
	402357147	Foot Step Rug 5	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Rug\Foot Step Rug 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Rug\Foot Step Rug 5		16352
	405704038	A piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\A piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\A piano note		2304096
	409595829	String Note F	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note F_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note F		339034
	422324391	G piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\G piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\G piano note		2304096
	432853403	Foot Step Wood 3	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Wood\Foot Step Wood 3		13930
	445691425	C# piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\C# piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\C# piano note		2688096
	455742158	Gate Open	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Gate Open_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stones\Gate Open		57780
	469612095	String Note E	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note E		265022
	469890072	Hammer release sound	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Hammer release sound_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\Hammer release\Hammer release sound		603492
	480125180	Broken guitar speech 5	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken guitar speech 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Guitar NPC\NPC Speech\Broken speech\Broken guitar speech 5		720096
	488647433	HarmonyWheel_G	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Harmony Wheel\HarmonyWheel_G_0847A501.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harmony Wheel\HarmonyWheel_G		201860
	500233751	String Note C	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note C_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note C		256002
	507335605	Broken guitar speech 3	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken guitar speech 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Guitar NPC\NPC Speech\Broken speech\Broken guitar speech 3		720096
	547375393	Broken Bongos Speech 4	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken Bongos Speech 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\BongosNPC\Bongos NPC\Bongos Broken\Broken Bongos Speech 4		288096
	559765484	HarmonyWheel_C	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Harmony Wheel\HarmonyWheel_C_7DEC66CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harmony Wheel\HarmonyWheel_C		201860
	569985905	Fixed guitar speech 1	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed guitar speech 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Guitar NPC\NPC Speech\Fixed Speech\Fixed guitar speech 1		984096
	570364994	Broken Bongos Speech 2	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken Bongos Speech 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\BongosNPC\Bongos NPC\Bongos Broken\Broken Bongos Speech 2		408096
	573482243	Broken piano speech 1	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken piano speech 1_B1EDEA31.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Broken Piano\Broken piano speech 1		442808
	584818218	HarmonyWheel_A	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Harmony Wheel\HarmonyWheel_A_D01960C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harmony Wheel\HarmonyWheel_A		243460
	598192894	Fixed piano speech 3	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed piano speech 3_8613D1F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Fixed Piano\Fixed piano speech 3		657496
	620327961	String Note G	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note G_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note G		254646
	625356259	First floor lost library music V1 Gabriele Liotta no loop	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\First floor lost library music V1 Gabriele Liotta_11A93380.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\First floor lost library music V1 Gabriele Liotta no loop		24296824
	629947900	String Note E Low	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note E Low_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note E Low		328314
	632686992	Moving Block	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Moving Block_83CA2719.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stones\Moving Block		408068
	651880420	Fixed piano speech 2	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed piano speech 2_80B79E84.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Fixed Piano\Fixed piano speech 2		910940
	711612400	Broken Bongos Speech 1	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Broken Bongos Speech 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\BongosNPC\Bongos NPC\Bongos Broken\Broken Bongos Speech 1		304608
	721139345	Collect_Scroll_Jingle	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Collect_Scroll_Jingle_66D2D3BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Collect_Scroll_Jingle		90080
	789697022	B piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\B piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\B piano note		2304096
	797625964	D# piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\D# piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\D# piano note		1467492
	801408072	HarmonyWheel_E	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Harmony Wheel\HarmonyWheel_E_417F989B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harmony Wheel\HarmonyWheel_E		201860
	805070630	Foot Step Wood 2	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Wood\Foot Step Wood 2		22578
